id,name,age,score
382,User382,38,8.270444776031205
383,User383,58,52.95511971853888
384,User384,26,79.59768257492902
385,User385,41,21.989163459209248
386,User386,28,31.271451966542564
387,User387,19,59.153454077748876
388,User388,45,20.528172353903628
389,User389,45,65.75608096358366
390,User390,20,34.85459141058433
391,User391,29,36.829136690369765
392,User392,52,79.18406329117634
393,User393,56,23.242902379859665
394,User394,51,50.20476633265288
395,User395,26,25.215931760392586
396,User396,51,52.905764068486874
397,User397,39,90.58985859847382
398,User398,60,63.654164569987636
399,User399,43,48.91953949997725
400,User400,23,6.751299120220978
401,User401,26,56.53283583561024
402,User402,33,46.9867779195195
403,User403,53,19.932258013498092
404,User404,26,73.851114506788
405,User405,57,44.814164614399
406,User406,22,69.27236306133764
407,User407,37,67.59837231008237
408,User408,33,8.62524782338987
409,User409,52,30.93618749084539
410,User410,42,97.62836547161609
411,User411,59,23.089808185071348
412,User412,21,63.184611647173995
413,User413,59,18.064169286601228
414,User414,41,75.62427253379181
415,User415,59,22.6652478073595
416,User416,50,40.30658038334401
417,User417,25,41.754767300556736
418,User418,44,25.34782922732177
419,User419,52,81.6313721238759
420,User420,31,12.575405750022483
421,User421,24,87.0094891276463
422,User422,34,73.43349865363574
423,User423,56,12.318086743544454
424,User424,28,90.48193180356012
425,User425,26,26.202132830363222
426,User426,29,51.091675164319696
427,User427,30,58.15870459453818
428,User428,33,38.97543891397136
429,User429,36,70.14203510684628
430,User430,28,1.3632224553879912
431,User431,31,54.16104938803487
432,User432,22,73.79262835894302
433,User433,39,93.50668303188613
434,User434,40,18.439357877827444
435,User435,31,27.91372438598625
436,User436,36,82.27191952228894
437,User437,46,84.81007443686259
438,User438,30,63.289792387583645
439,User439,44,18.646356042778045
440,User440,50,47.049050376116774
441,User441,43,52.439944268164574
442,User442,19,43.262317021632555
443,User443,32,20.325141974852645
444,User444,39,3.341592930191828
445,User445,33,38.14750730212925
446,User446,23,52.95793690366396
447,User447,20,54.91549768211797
448,User448,59,63.179524963616316
449,User449,59,30.911790725780453
450,User450,60,92.48410580006453
451,User451,26,17.077555901892673
452,User452,23,33.83867264055477
453,User453,38,96.55436840354399
454,User454,30,45.87682113537398
455,User455,43,30.85020691756205
456,User456,35,89.49067330579862
457,User457,43,45.96292327328481
458,User458,47,44.147588267919105
459,User459,45,25.994887494969156
460,User460,58,54.50293812532991
461,User461,21,15.469476905988966
462,User462,36,92.26127876048196
463,User463,45,22.77569067108879
464,User464,33,69.38291914356404
465,User465,26,14.216408416742055
466,User466,41,4.643936532659199
467,User467,28,41.46199891995411
468,User468,47,85.27818188546703
469,User469,22,84.97053303993921
470,User470,29,78.40264789842949
471,User471,57,67.47435227935756
472,User472,55,25.554296900526285
473,User473,21,51.04677798516749
474,User474,18,98.26061184779608
475,User475,19,72.51525307901817
476,User476,20,74.68480028029269
477,User477,57,80.32011825737804
478,User478,33,92.63886796892935
479,User479,41,32.699420695372794
480,User480,40,36.84392743180709
481,User481,19,47.25953446969228
482,User482,32,26.73838040243035
483,User483,44,81.90908597910389
484,User484,58,22.279408255800526
485,User485,55,5.459743474330637
486,User486,49,11.757930022972706
487,User487,59,14.493320571226477
488,User488,25,4.619347654674177
489,User489,27,51.318830279437876
490,User490,59,85.89960845510413
491,User491,32,54.841655921776436
492,User492,31,86.39587320257777
493,User493,37,78.34682087972375
494,User494,48,75.14416280089127
495,User495,51,21.29405454857729
496,User496,31,69.26550250815298
497,User497,21,64.28593354048307
498,User498,41,69.52570371385318
499,User499,56,48.794091388670125
500,User500,19,62.86168514338303
